product_id,categoriesID,name,price,image.image_link,image.alt,url
E456261-000,outerwear,AIRism Áo Hoodie Chống UV Kéo Khóa,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/456261/item/vngoods_10_456261_3x4.jpg?width=294,AIRism Áo Hoodie Chống UV Kéo Khóa,https://www.uniqlo.com/vn/vi/products/E456261-000
E474895-001,outerwear,Áo Parka Chống Tia UV Bỏ Túi | Họa Tiết,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/474895001/item/vngoods_11_474895001_3x4.jpg?width=294,Áo Parka Chống Tia UV Bỏ Túi | Họa Tiết,https://www.uniqlo.com/vn/vi/products/E474895-001
E474175-000,outerwear,Áo Khoác Chống Tia UV Bỏ Túi,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/474175/item/vngoods_12_474175_3x4.jpg?width=294,Áo Khoác Chống Tia UV Bỏ Túi,https://www.uniqlo.com/vn/vi/products/E474175-000
E479764-000,outerwear,PUFFTECH Áo Khoác Chần Bông Dáng Ngắn,1.962.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479764/item/vngoods_30_479764_3x4.jpg?width=294,PUFFTECH Áo Khoác Chần Bông Dáng Ngắn,https://www.uniqlo.com/vn/vi/products/E479764-000
E478580-000,outerwear,PUFFTECH Áo Khoác Chần Bông,2.453.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478580/item/vngoods_36_478580_3x4.jpg?width=294,PUFFTECH Áo Khoác Chần Bông,https://www.uniqlo.com/vn/vi/products/E478580-000
E481602-000,outerwear,Áo Khoác Hai Mặt,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/481602/item/vngoods_41_481602_3x4.jpg?width=294,Áo Khoác Hai Mặt,https://www.uniqlo.com/vn/vi/products/E481602-000
E477602-000,outerwear,AIRism Áo Hoodie Chống Tia UV Kéo Khóa | Họa Tiết,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477602/item/vngoods_02_477602_3x4.jpg?width=294,AIRism Áo Hoodie Chống Tia UV Kéo Khóa | Họa Tiết,https://www.uniqlo.com/vn/vi/products/E477602-000
E465471-000,outerwear,Áo Parka Hai Mặt,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/465471/item/vngoods_02_465471_3x4.jpg?width=294,Áo Parka Hai Mặt,https://www.uniqlo.com/vn/vi/products/E465471-000
E469871-000,outerwear,PUFFTECH Áo Khoác Chần Bông | Có Mũ,1.471.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/469871/item/vngoods_06_469871_3x4.jpg?width=294,PUFFTECH Áo Khoác Chần Bông | Có Mũ,https://www.uniqlo.com/vn/vi/products/E469871-000
E479208-000,outerwear,Áo Khoác Dáng Ngắn Kéo Khóa,980.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479208/item/vngoods_30_479208_3x4.jpg?width=294,Áo Khoác Dáng Ngắn Kéo Khóa,https://www.uniqlo.com/vn/vi/products/E479208-000
E484709-000,outerwear,Áo Khoác Cản Gió,1.275.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/484709/item/vngoods_01_484709_3x4.jpg?width=294,Áo Khoác Cản Gió,https://www.uniqlo.com/vn/vi/products/E484709-000
E482767-000,outerwear,Áo Khoác Bomber,1.471.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/482767/item/vngoods_79_482767_3x4.jpg?width=294,Áo Khoác Bomber,https://www.uniqlo.com/vn/vi/products/E482767-000
E474894-000,outerwear,Áo Khoác Cản Gió,1.275.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/474894/item/vngoods_69_474894_3x4.jpg?width=294,Áo Khoác Cản Gió,https://www.uniqlo.com/vn/vi/products/E474894-000
E475681-000,outerwear,Áo Khoác Blouson Kéo Khóa,1.275.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/475681/item/vngoods_09_475681_3x4.jpg?width=294,Áo Khoác Blouson Kéo Khóa,https://www.uniqlo.com/vn/vi/products/E475681-000
E464918-000,outerwear,Áo Khoác Cản Gió Cổ Trụ,1.275.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/464918/item/vngoods_03_464918_3x4.jpg?width=294,Áo Khoác Cản Gió Cổ Trụ,https://www.uniqlo.com/vn/vi/products/E464918-000
E480827-000,outerwear,Áo Khoác Blouson Dáng Ngắn Kéo Khóa,1.275.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480827/item/vngoods_68_480827_3x4.jpg?width=294,Áo Khoác Blouson Dáng Ngắn Kéo Khóa,https://www.uniqlo.com/vn/vi/products/E480827-000
E478231-000,outerwear,Áo Parka Chắn Gió,1.275.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478231/item/vngoods_26_478231_3x4.jpg?width=294,Áo Parka Chắn Gió,https://www.uniqlo.com/vn/vi/products/E478231-000
E478230-000,outerwear,Áo Khoác Blouson Dáng Ngắn Kéo Khóa,1.275.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478230/item/vngoods_57_478230_3x4.jpg?width=294,Áo Khoác Blouson Dáng Ngắn Kéo Khóa,https://www.uniqlo.com/vn/vi/products/E478230-000
E478277-000,outerwear,Hybrid Down Áo Parka,2.944.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478277/item/vngoods_09_478277_3x4.jpg?width=294,Hybrid Down Áo Parka,https://www.uniqlo.com/vn/vi/products/E478277-000
E480060-000,outerwear,Áo Khoác Dáng Ngắn,1.471.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480060/item/vngoods_38_480060_3x4.jpg?width=294,Áo Khoác Dáng Ngắn,https://www.uniqlo.com/vn/vi/products/E480060-000
E449753-000,outerwear,Áo Khoác Giả Lông Cừu Loại Dày Kéo Khóa,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/449753/item/vngoods_01_449753_3x4.jpg?width=294,Áo Khoác Giả Lông Cừu Loại Dày Kéo Khóa,https://www.uniqlo.com/vn/vi/products/E449753-000
E480800-000,outerwear,Áo Khoác Giả Lông Cừu Kéo Khóa,980.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480800/item/vngoods_30_480800_3x4.jpg?width=294,Áo Khoác Giả Lông Cừu Kéo Khóa,https://www.uniqlo.com/vn/vi/products/E480800-000
E479751-000,outerwear,PUFFTECH Áo Khoác Chần Bông,1.471.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479751/item/vngoods_73_479751_3x4.jpg?width=294,PUFFTECH Áo Khoác Chần Bông,https://www.uniqlo.com/vn/vi/products/E479751-000
E479212-000,outerwear,Powder Soft Down Áo Khoác Lông Vũ,1.962.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479212/item/vngoods_61_479212_3x4.jpg?width=294,Powder Soft Down Áo Khoác Lông Vũ,https://www.uniqlo.com/vn/vi/products/E479212-000
E481006-000,outerwear,Áo Khoác Vải Jersey Mềm,1.471.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/481006/item/vngoods_07_481006_3x4.jpg?width=294,Áo Khoác Vải Jersey Mềm,https://www.uniqlo.com/vn/vi/products/E481006-000
E481241-000,outerwear,Áo Choàng Balmacaan | Họa Tiết,2.453.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/481241/item/vngoods_34_481241_3x4.jpg?width=294,Áo Choàng Balmacaan | Họa Tiết,https://www.uniqlo.com/vn/vi/products/E481241-000
E479210-000,outerwear,PUFFTECH Áo Gi Lê Chần Bông Dáng Lửng,980.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479210/item/vngoods_57_479210_3x4.jpg?width=294,PUFFTECH Áo Gi Lê Chần Bông Dáng Lửng,https://www.uniqlo.com/vn/vi/products/E479210-000
E478270-000,outerwear,PUFFTECH Áo Gile Chần Bông,980.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478270/item/vngoods_77_478270_3x4.jpg?width=294,PUFFTECH Áo Gile Chần Bông,https://www.uniqlo.com/vn/vi/products/E478270-000
E469863-000,outerwear,PUFFTECH Áo Gile Chần Bông Gọn Nhẹ,980.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/469863/item/vngoods_10_469863_3x4.jpg?width=294,PUFFTECH Áo Gile Chần Bông Gọn Nhẹ,https://www.uniqlo.com/vn/vi/products/E469863-000
E479411-000,outerwear,PUFFTECH Áo Khoác Blouson Chần Bông Dáng Ngắn,1.471.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479411/item/vngoods_09_479411_3x4.jpg?width=294,PUFFTECH Áo Khoác Blouson Chần Bông Dáng Ngắn,https://www.uniqlo.com/vn/vi/products/E479411-000
E478577-000,outerwear,Seamless Down Áo Parka Lông Vũ,2.944.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478577/item/vngoods_57_478577_3x4.jpg?width=294,Seamless Down Áo Parka Lông Vũ,https://www.uniqlo.com/vn/vi/products/E478577-000
E478578-001,outerwear,Seamless Down Áo Khoác Lông Vũ Dáng Ngắn,2.944.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478578001/item/vngoods_07_478578001_3x4.jpg?width=294,Seamless Down Áo Khoác Lông Vũ Dáng Ngắn,https://www.uniqlo.com/vn/vi/products/E478578-001
E478578-000,outerwear,Seamless Down Áo Khoác Lông Vũ Dáng Ngắn,2.944.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478578/item/vngoods_00_478578_3x4.jpg?width=294,Seamless Down Áo Khoác Lông Vũ Dáng Ngắn,https://www.uniqlo.com/vn/vi/products/E478578-000
E470077-000,outerwear,Seamless Down Áo Khoác | Có Mũ,2.944.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/470077/item/vngoods_37_470077_3x4.jpg?width=294,Seamless Down Áo Khoác | Có Mũ,https://www.uniqlo.com/vn/vi/products/E470077-000
E485775-000,outerwear,Áo Khoác Dáng Ngắn Kéo Khóa,980.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/485775/item/vngoods_30_485775_3x4.jpg?width=294,Áo Khoác Dáng Ngắn Kéo Khóa,https://www.uniqlo.com/vn/vi/products/E485775-000
E480820-000,t-shirts-sweat-and-fleece,Áo Thun Dáng Mini | Kẻ Sọc,293.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480820/item/vngoods_01_480820_3x4.jpg?width=294,Áo Thun Dáng Mini | Kẻ Sọc,https://www.uniqlo.com/vn/vi/products/E480820-000
E480054-000,t-shirts-sweat-and-fleece,AIRism Cotton Áo Thun,293.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480054/item/vngoods_01_480054_3x4.jpg?width=294,AIRism Cotton Áo Thun,https://www.uniqlo.com/vn/vi/products/E480054-000
E465755-000,t-shirts-sweat-and-fleece,AIRism Cotton Áo Thun,293.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/465755/item/vngoods_00_465755_3x4.jpg?width=294,AIRism Cotton Áo Thun,https://www.uniqlo.com/vn/vi/products/E465755-000
E474415-000,t-shirts-sweat-and-fleece,AIRism Áo Thun Không Đường May,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/474415/item/vngoods_12_474415_3x4.jpg?width=294,AIRism Áo Thun Không Đường May,https://www.uniqlo.com/vn/vi/products/E474415-000
E424873-000,t-shirts-sweat-and-fleece,Áo Thun Cổ Tròn,293.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/424873/item/vngoods_00_424873_3x4.jpg?width=294,Áo Thun Cổ Tròn,https://www.uniqlo.com/vn/vi/products/E424873-000
E465760-000,t-shirts-sweat-and-fleece,Áo Thun Mini,293.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/465760/item/vngoods_37_465760_3x4.jpg?width=294,Áo Thun Mini,https://www.uniqlo.com/vn/vi/products/E465760-000
E483993-000,t-shirts-sweat-and-fleece,Áo Thun Mini Vải Pointelle,293.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/483993/item/vngoods_10_483993_3x4.jpg?width=294,Áo Thun Mini Vải Pointelle,https://www.uniqlo.com/vn/vi/products/E483993-000
E484950-000,t-shirts-sweat-and-fleece,Áo Thun Mini Vải Pointelle,293.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/484950/item/vngoods_01_484950_3x4.jpg?width=294,Áo Thun Mini Vải Pointelle,https://www.uniqlo.com/vn/vi/products/E484950-000
E484869-000,t-shirts-sweat-and-fleece,Áo Thun Slub Cotton,391.000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/484869/item/goods_09_484869_3x4.jpg?width=294,Áo Thun Slub Cotton,https://www.uniqlo.com/vn/vi/products/E484869-000
E483470-000,t-shirts-sweat-and-fleece,Áo Thun Vải Slub Cotton | Raglan,391.000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/483470/item/goods_00_483470_3x4.jpg?width=294,Áo Thun Vải Slub Cotton | Raglan,https://www.uniqlo.com/vn/vi/products/E483470-000
E465751-000,t-shirts-sweat-and-fleece,Áo Thun Vải Gân Mềm,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/465751/item/vngoods_02_465751_3x4.jpg?width=294,Áo Thun Vải Gân Mềm,https://www.uniqlo.com/vn/vi/products/E465751-000
E480036-000,t-shirts-sweat-and-fleece,Áo Thun Vải Gân Mềm | Kẻ Sọc,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480036/item/vngoods_01_480036_3x4.jpg?width=294,Áo Thun Vải Gân Mềm | Kẻ Sọc,https://www.uniqlo.com/vn/vi/products/E480036-000
E476855-000,t-shirts-sweat-and-fleece,Áo Thun Vải Gân Mềm | Raglan,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/476855/item/vngoods_58_476855_3x4.jpg?width=294,Áo Thun Vải Gân Mềm | Raglan,https://www.uniqlo.com/vn/vi/products/E476855-000
E470143-000,t-shirts-sweat-and-fleece,Áo Giả Lông Cừu Đan Len Mềm Cổ Tròn,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/470143/item/vngoods_32_470143_3x4.jpg?width=294,Áo Giả Lông Cừu Đan Len Mềm Cổ Tròn,https://www.uniqlo.com/vn/vi/products/E470143-000
E465193-000,t-shirts-sweat-and-fleece,AIRism Cotton Áo Thun,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/465193/item/vngoods_30_465193_3x4.jpg?width=294,AIRism Cotton Áo Thun,https://www.uniqlo.com/vn/vi/products/E465193-000
E483596-000,t-shirts-sweat-and-fleece,Áo Thun Vải Cotton Dáng Boxy,293.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/483596/item/vngoods_00_483596_3x4.jpg?width=294,Áo Thun Vải Cotton Dáng Boxy,https://www.uniqlo.com/vn/vi/products/E483596-000
E483460-000,t-shirts-sweat-and-fleece,Áo Thun Vải Slub Cotton Cổ V,293.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/483460/item/vngoods_00_483460_3x4.jpg?width=294,Áo Thun Vải Slub Cotton Cổ V,https://www.uniqlo.com/vn/vi/products/E483460-000
E478949-000,t-shirts-sweat-and-fleece,HEATTECH Extra Warm Áo Thun Giữ Nhiệt Cổ Tròn,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478949/item/vngoods_79_478949_3x4.jpg?width=294,HEATTECH Extra Warm Áo Thun Giữ Nhiệt Cổ Tròn,https://www.uniqlo.com/vn/vi/products/E478949-000
E442063-000,t-shirts-sweat-and-fleece,HEATTECH Áo Giữ Nhiệt Giả Lông Cừu | Cổ Lọ,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/442063/item/vngoods_69_442063_3x4.jpg?width=294,HEATTECH Áo Giữ Nhiệt Giả Lông Cừu | Cổ Lọ,https://www.uniqlo.com/vn/vi/products/E442063-000
E480290-000,t-shirts-sweat-and-fleece,Áo Polo Vải Len Dệt 3D,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480290/item/vngoods_54_480290_3x4.jpg?width=294,Áo Polo Vải Len Dệt 3D,https://www.uniqlo.com/vn/vi/products/E480290-000
E476256-000,t-shirts-sweat-and-fleece,Áo Len Polo,588.000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/476256/item/goods_16_476256_3x4.jpg?width=294,Áo Len Polo,https://www.uniqlo.com/vn/vi/products/E476256-000
E476068-000,t-shirts-sweat-and-fleece,Áo Polo Mini,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/476068/item/vngoods_09_476068_3x4.jpg?width=294,Áo Polo Mini,https://www.uniqlo.com/vn/vi/products/E476068-000
E455388-000,t-shirts-sweat-and-fleece,Áo Polo Vải Dry Pique,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/455388/item/vngoods_04_455388_3x4.jpg?width=294,Áo Polo Vải Dry Pique,https://www.uniqlo.com/vn/vi/products/E455388-000
E480868-000,t-shirts-sweat-and-fleece,HEATTECH Ultra Warm Áo Thun Giữ Nhiệt Cổ Cao,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480868/item/vngoods_37_480868_3x4.jpg?width=294,HEATTECH Ultra Warm Áo Thun Giữ Nhiệt Cổ Cao,https://www.uniqlo.com/vn/vi/products/E480868-000
E475361-000,t-shirts-sweat-and-fleece,Áo Thun Vải Waffle Dry Cổ Henley,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/475361/item/vngoods_31_475361_3x4.jpg?width=294,Áo Thun Vải Waffle Dry Cổ Henley,https://www.uniqlo.com/vn/vi/products/E475361-000
E465185-000,t-shirts-sweat-and-fleece,AIRism Cotton Áo Thun Dáng Rộng | Tay Lỡ,391.000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/465185/item/goods_11_465185_3x4.jpg?width=294,AIRism Cotton Áo Thun Dáng Rộng | Tay Lỡ,https://www.uniqlo.com/vn/vi/products/E465185-000
E455365-000,t-shirts-sweat-and-fleece,SUPIMA COTTON Áo Thun Cổ Tròn,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/455365/item/vngoods_58_455365_3x4.jpg?width=294,SUPIMA COTTON Áo Thun Cổ Tròn,https://www.uniqlo.com/vn/vi/products/E455365-000
E422992-000,t-shirts-sweat-and-fleece,Áo Thun Cổ Tròn,293.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/422992/item/vngoods_56_422992_3x4.jpg?width=294,Áo Thun Cổ Tròn,https://www.uniqlo.com/vn/vi/products/E422992-000
E477678-000,t-shirts-sweat-and-fleece,Áo Polo Vải Dry Pique | Kẻ Sọc,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477678/item/vngoods_61_477678_3x4.jpg?width=294,Áo Polo Vải Dry Pique | Kẻ Sọc,https://www.uniqlo.com/vn/vi/products/E477678-000
E476227-000,t-shirts-sweat-and-fleece,Áo Polo Dry Vải Pique,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/476227/item/vngoods_00_476227_3x4.jpg?width=294,Áo Polo Dry Vải Pique,https://www.uniqlo.com/vn/vi/products/E476227-000
E482197-000,t-shirts-sweat-and-fleece,Áo Bra Top Vải Gân Dáng Ngắn,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/482197/item/vngoods_31_482197_3x4.jpg?width=294,Áo Bra Top Vải Gân Dáng Ngắn,https://www.uniqlo.com/vn/vi/products/E482197-000
E477036-000,t-shirts-sweat-and-fleece,Áo Bra Top Vải Gân Dáng Ngắn,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477036/item/vngoods_09_477036_3x4.jpg?width=294,Áo Bra Top Vải Gân Dáng Ngắn,https://www.uniqlo.com/vn/vi/products/E477036-000
E473989-000,t-shirts-sweat-and-fleece,Áo Bra Top Vải Gân Dáng Ngắn | Lined,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/473989/item/vngoods_00_473989_3x4.jpg?width=294,Áo Bra Top Vải Gân Dáng Ngắn | Lined,https://www.uniqlo.com/vn/vi/products/E473989-000
E473985-000,t-shirts-sweat-and-fleece,Áo Bra Top Vải Gân Dáng Ngắn,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/473985/item/vngoods_09_473985_3x4.jpg?width=294,Áo Bra Top Vải Gân Dáng Ngắn,https://www.uniqlo.com/vn/vi/products/E473985-000
E473979-000,t-shirts-sweat-and-fleece,AIRism Áo Bra Top | Không Tay,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/473979/item/vngoods_71_473979_3x4.jpg?width=294,AIRism Áo Bra Top | Không Tay,https://www.uniqlo.com/vn/vi/products/E473979-000
E465707-000,t-shirts-sweat-and-fleece,AIRism Áo Bra Top Hai Dây,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/465707/item/vngoods_09_465707_3x4.jpg?width=294,AIRism Áo Bra Top Hai Dây,https://www.uniqlo.com/vn/vi/products/E465707-000
E482329-000,t-shirts-sweat-and-fleece,Áo Bra Top Vải Gân Dáng Racer Back,489.000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/482329/item/goods_00_482329_3x4.jpg?width=294,Áo Bra Top Vải Gân Dáng Racer Back,https://www.uniqlo.com/vn/vi/products/E482329-000
E480636-000,t-shirts-sweat-and-fleece,Đầm Bra Kiểu Có Thể Giặt Máy | Không Tay,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480636/item/vngoods_34_480636_3x4.jpg?width=294,Đầm Bra Kiểu Có Thể Giặt Máy | Không Tay,https://www.uniqlo.com/vn/vi/products/E480636-000
E478793-000,t-shirts-sweat-and-fleece,HEATTECH Extra Warm Áo Thun Bra Top Vải Gân Cổ Rộng,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478793/item/vngoods_09_478793_3x4.jpg?width=294,HEATTECH Extra Warm Áo Thun Bra Top Vải Gân Cổ Rộng,https://www.uniqlo.com/vn/vi/products/E478793-000
E484468-000,t-shirts-sweat-and-fleece,UT Tamagotchi Áo Thun,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/484468/item/vngoods_09_484468_3x4.jpg?width=294,UT Tamagotchi Áo Thun,https://www.uniqlo.com/vn/vi/products/E484468-000
E484467-000,t-shirts-sweat-and-fleece,UT Tamagotchi Áo Thun,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/484467/item/vngoods_71_484467_3x4.jpg?width=294,UT Tamagotchi Áo Thun,https://www.uniqlo.com/vn/vi/products/E484467-000
E484466-000,t-shirts-sweat-and-fleece,UT Tamagotchi Áo Thun,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/484466/item/vngoods_02_484466_3x4.jpg?width=294,UT Tamagotchi Áo Thun,https://www.uniqlo.com/vn/vi/products/E484466-000
E483256-000,t-shirts-sweat-and-fleece,UT Tamagotchi Áo Thun,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/483256/item/vngoods_00_483256_3x4.jpg?width=294,UT Tamagotchi Áo Thun,https://www.uniqlo.com/vn/vi/products/E483256-000
E484471-000,t-shirts-sweat-and-fleece,UT Sanrio Characters Áo Thun,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/484471/item/vngoods_08_484471_3x4.jpg?width=294,UT Sanrio Characters Áo Thun,https://www.uniqlo.com/vn/vi/products/E484471-000
E484470-000,t-shirts-sweat-and-fleece,UT Sanrio Characters Áo Thun,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/484470/item/vngoods_41_484470_3x4.jpg?width=294,UT Sanrio Characters Áo Thun,https://www.uniqlo.com/vn/vi/products/E484470-000
E484469-000,t-shirts-sweat-and-fleece,UT Sanrio Characters Áo Thun,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/484469/item/vngoods_03_484469_3x4.jpg?width=294,UT Sanrio Characters Áo Thun,https://www.uniqlo.com/vn/vi/products/E484469-000
