product_id,categoriesID,name,price,image.image_link,image.alt,url
E482823-000,shirts-and-blouses,Áo Kiểu Vải Rayon | Kẻ Sọc,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/482823/item/vngoods_01_482823_3x4.jpg?width=294,Áo Kiểu Vải Rayon | Kẻ Sọc,https://www.uniqlo.com/vn/vi/products/E482823-000
E483600-000,shirts-and-blouses,Áo Sơ Mi Vải Pha Linen Cổ Mở | Kẻ Sọc,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/483600/item/vngoods_01_483600_3x4.jpg?width=294,Áo Sơ Mi Vải Pha Linen Cổ Mở | Kẻ Sọc,https://www.uniqlo.com/vn/vi/products/E483600-000
E481227-000,shirts-and-blouses,Áo Sơ Mi Vải Dạ | Caro,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/481227/item/vngoods_17_481227_3x4.jpg?width=294,Áo Sơ Mi Vải Dạ | Caro,https://www.uniqlo.com/vn/vi/products/E481227-000
E481225-000,shirts-and-blouses,Áo Sơ Mi Vải Dạ | Caro,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/481225/item/vngoods_30_481225_3x4.jpg?width=294,Áo Sơ Mi Vải Dạ | Caro,https://www.uniqlo.com/vn/vi/products/E481225-000
E481224-000,shirts-and-blouses,Áo Sơ Mi Vải Dạ | Caro,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/481224/item/vngoods_16_481224_3x4.jpg?width=294,Áo Sơ Mi Vải Dạ | Caro,https://www.uniqlo.com/vn/vi/products/E481224-000
E480773-000,shirts-and-blouses,Áo Sơ Mi Vải Dạ | Heather,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480773/item/vngoods_05_480773_3x4.jpg?width=294,Áo Sơ Mi Vải Dạ | Heather,https://www.uniqlo.com/vn/vi/products/E480773-000
E480771-000,shirts-and-blouses,Áo Sơ Mi Vải Dạ | Caro,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480771/item/vngoods_64_480771_3x4.jpg?width=294,Áo Sơ Mi Vải Dạ | Caro,https://www.uniqlo.com/vn/vi/products/E480771-000
E480770-000,shirts-and-blouses,Áo Sơ Mi Vải Dạ | Caro,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480770/item/vngoods_45_480770_3x4.jpg?width=294,Áo Sơ Mi Vải Dạ | Caro,https://www.uniqlo.com/vn/vi/products/E480770-000
E480769-000,shirts-and-blouses,Áo Sơ Mi Vải Dạ | Caro,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480769/item/vngoods_58_480769_3x4.jpg?width=294,Áo Sơ Mi Vải Dạ | Caro,https://www.uniqlo.com/vn/vi/products/E480769-000
E480768-000,shirts-and-blouses,Áo Sơ Mi Vải Dạ | Caro,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480768/item/vngoods_09_480768_3x4.jpg?width=294,Áo Sơ Mi Vải Dạ | Caro,https://www.uniqlo.com/vn/vi/products/E480768-000
E480767-000,shirts-and-blouses,Áo Sơ Mi Vải Dạ | Caro,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480767/item/vngoods_47_480767_3x4.jpg?width=294,Áo Sơ Mi Vải Dạ | Caro,https://www.uniqlo.com/vn/vi/products/E480767-000
E480764-000,shirts-and-blouses,Áo Sơ Mi Vải Broadcloth | Hairline,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480764/item/vngoods_65_480764_3x4.jpg?width=294,Áo Sơ Mi Vải Broadcloth | Hairline,https://www.uniqlo.com/vn/vi/products/E480764-000
E480651-000,shirts-and-blouses,Áo Sơ Mi Vải Broadcloth | Caro,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480651/item/vngoods_08_480651_3x4.jpg?width=294,Áo Sơ Mi Vải Broadcloth | Caro,https://www.uniqlo.com/vn/vi/products/E480651-000
E470187-000,shirts-and-blouses,Áo Sơ Mi Vải Dạ | Caro,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/470187/item/vngoods_15_470187_3x4.jpg?width=294,Áo Sơ Mi Vải Dạ | Caro,https://www.uniqlo.com/vn/vi/products/E470187-000
E470182-000,shirts-and-blouses,Áo Sơ Mi Vải Dạ,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/470182/item/vngoods_59_470182_3x4.jpg?width=294,Áo Sơ Mi Vải Dạ,https://www.uniqlo.com/vn/vi/products/E470182-000
E456630-000,shirts-and-blouses,Áo Sơ Mi Oxford Dáng Ôm Dài Tay,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/456630/item/vngoods_64_456630_3x4.jpg?width=294,Áo Sơ Mi Oxford Dáng Ôm Dài Tay,https://www.uniqlo.com/vn/vi/products/E456630-000
E453151-000,shirts-and-blouses,Áo Sơ Mi Broadcloth | Button Down | Caro,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/453151/item/vngoods_18_453151_3x4.jpg?width=294,Áo Sơ Mi Broadcloth | Button Down | Caro,https://www.uniqlo.com/vn/vi/products/E453151-000
E453144-000,shirts-and-blouses,Áo Sơ Mi Broadcloth | Button Down | Kẻ Sọc,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/453144/item/vngoods_58_453144_3x4.jpg?width=294,Áo Sơ Mi Broadcloth | Button Down | Kẻ Sọc,https://www.uniqlo.com/vn/vi/products/E453144-000
E450260-000,shirts-and-blouses,Áo Sơ Mi Broadcloth | Button Down,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/450260/item/vngoods_00_450260_3x4.jpg?width=294,Áo Sơ Mi Broadcloth | Button Down,https://www.uniqlo.com/vn/vi/products/E450260-000
E484197-000,shirts-and-blouses,Áo Polo Vải Washed Cotton,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/484197/item/vngoods_16_484197_3x4.jpg?width=294,Áo Polo Vải Washed Cotton,https://www.uniqlo.com/vn/vi/products/E484197-000
E484069-000,shirts-and-blouses,Áo Polo Mini,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/484069/item/vngoods_00_484069_3x4.jpg?width=294,Áo Polo Mini,https://www.uniqlo.com/vn/vi/products/E484069-000
E483597-000,shirts-and-blouses,Áo Polo Vải Washed Cotton,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/483597/item/vngoods_59_483597_3x4.jpg?width=294,Áo Polo Vải Washed Cotton,https://www.uniqlo.com/vn/vi/products/E483597-000
E476068-000,shirts-and-blouses,Áo Polo Mini,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/476068/item/vngoods_09_476068_3x4.jpg?width=294,Áo Polo Mini,https://www.uniqlo.com/vn/vi/products/E476068-000
E476256-000,shirts-and-blouses,Áo Len Polo,588.000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/476256/item/goods_16_476256_3x4.jpg?width=294,Áo Len Polo,https://www.uniqlo.com/vn/vi/products/E476256-000
E478333-000,shirts-and-blouses,Áo Polo Len Vải Merino,686.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478333/item/vngoods_30_478333_3x4.jpg?width=294,Áo Polo Len Vải Merino,https://www.uniqlo.com/vn/vi/products/E478333-000
E481596-000,shirts-and-blouses,Áo Polo Len Cotton Mềm | Kẻ Sọc,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/481596/item/vngoods_40_481596_3x4.jpg?width=294,Áo Polo Len Cotton Mềm | Kẻ Sọc,https://www.uniqlo.com/vn/vi/products/E481596-000
E481595-000,shirts-and-blouses,Áo Polo Len Cotton Mềm,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/481595/item/vngoods_01_481595_3x4.jpg?width=294,Áo Polo Len Cotton Mềm,https://www.uniqlo.com/vn/vi/products/E481595-000
E480414-000,shirts-and-blouses,Áo Polo Dệt Kim Vải Gân Có Thể Giặt Máy,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480414/item/vngoods_35_480414_3x4.jpg?width=294,Áo Polo Dệt Kim Vải Gân Có Thể Giặt Máy,https://www.uniqlo.com/vn/vi/products/E480414-000
E480290-000,shirts-and-blouses,Áo Polo Vải Len Dệt 3D,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480290/item/vngoods_54_480290_3x4.jpg?width=294,Áo Polo Vải Len Dệt 3D,https://www.uniqlo.com/vn/vi/products/E480290-000
E477678-000,shirts-and-blouses,Áo Polo Vải Dry Pique | Kẻ Sọc,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477678/item/vngoods_61_477678_3x4.jpg?width=294,Áo Polo Vải Dry Pique | Kẻ Sọc,https://www.uniqlo.com/vn/vi/products/E477678-000
E476997-000,shirts-and-blouses,Áo Polo Dệt Kim Có Thể Giặt Máy,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/476997/item/vngoods_32_476997_3x4.jpg?width=294,Áo Polo Dệt Kim Có Thể Giặt Máy,https://www.uniqlo.com/vn/vi/products/E476997-000
E476227-000,shirts-and-blouses,Áo Polo Dry Vải Pique,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/476227/item/vngoods_00_476227_3x4.jpg?width=294,Áo Polo Dry Vải Pique,https://www.uniqlo.com/vn/vi/products/E476227-000
E475367-001,shirts-and-blouses,AIRism Cotton Áo Polo Vải Pique,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/475367001/item/vngoods_57_475367001_3x4.jpg?width=294,AIRism Cotton Áo Polo Vải Pique,https://www.uniqlo.com/vn/vi/products/E475367-001
E475367-000,shirts-and-blouses,AIRism Cotton Áo Polo Vải Pique,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/475367/item/vngoods_41_475367_3x4.jpg?width=294,AIRism Cotton Áo Polo Vải Pique,https://www.uniqlo.com/vn/vi/products/E475367-000
E455388-000,shirts-and-blouses,Áo Polo Vải Dry Pique,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/455388/item/vngoods_04_455388_3x4.jpg?width=294,Áo Polo Vải Dry Pique,https://www.uniqlo.com/vn/vi/products/E455388-000
E483884-000,shirts-and-blouses,Áo Sơ Mi Vải Pha Linen Cổ Mở | Kẻ Sọc,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/483884/item/vngoods_52_483884_3x4.jpg?width=294,Áo Sơ Mi Vải Pha Linen Cổ Mở | Kẻ Sọc,https://www.uniqlo.com/vn/vi/products/E483884-000
E483883-000,shirts-and-blouses,Áo Sơ Mi Vải Pha Linen Cổ Mở,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/483883/item/vngoods_01_483883_3x4.jpg?width=294,Áo Sơ Mi Vải Pha Linen Cổ Mở,https://www.uniqlo.com/vn/vi/products/E483883-000
E480338-000,bottoms,Quần Ống Cong,980.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480338/item/vngoods_63_480338_3x4.jpg?width=294,Quần Ống Cong,https://www.uniqlo.com/vn/vi/products/E480338-000
E474481-000,bottoms,Quần Dài Siêu Co Giãn Dáng Rộng,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/474481/item/vngoods_33_474481_3x4.jpg?width=294,Quần Dài Siêu Co Giãn Dáng Rộng,https://www.uniqlo.com/vn/vi/products/E474481-000
E475820-000,bottoms,Quần Dài Gear,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/475820/item/vngoods_61_475820_3x4.jpg?width=294,Quần Dài Gear,https://www.uniqlo.com/vn/vi/products/E475820-000
E480740-000,bottoms,Quần Jeans Baggy Ống Cong,980.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480740/item/vngoods_00_480740_3x4.jpg?width=294,Quần Jeans Baggy Ống Cong,https://www.uniqlo.com/vn/vi/products/E480740-000
E472485-000,bottoms,Quần Jeans Dáng Rộng,980.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/472485/item/vngoods_67_472485_3x4.jpg?width=294,Quần Jeans Dáng Rộng,https://www.uniqlo.com/vn/vi/products/E472485-000
E479292-000,bottoms,Quần Smart Pants Ống Rộng,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479292/item/vngoods_05_479292_3x4.jpg?width=294,Quần Smart Pants Ống Rộng,https://www.uniqlo.com/vn/vi/products/E479292-000
E477333-000,bottoms,Quần Jeans Ống Loe Rộng Dáng Rũ,980.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477333/item/vngoods_66_477333_3x4.jpg?width=294,Quần Jeans Ống Loe Rộng Dáng Rũ,https://www.uniqlo.com/vn/vi/products/E477333-000
E475344-000,bottoms,Quần Dài Ống Barrel Vải Jersey,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/475344/item/vngoods_39_475344_3x4.jpg?width=294,Quần Dài Ống Barrel Vải Jersey,https://www.uniqlo.com/vn/vi/products/E475344-000
E479399-000,bottoms,Quần Culottes Vải Nylon,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479399/item/vngoods_38_479399_3x4.jpg?width=294,Quần Culottes Vải Nylon,https://www.uniqlo.com/vn/vi/products/E479399-000
E480746-000,bottoms,Quần Jeans Dáng Ôm Ống Loe,980.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480746/item/vngoods_69_480746_3x4.jpg?width=294,Quần Jeans Dáng Ôm Ống Loe,https://www.uniqlo.com/vn/vi/products/E480746-000
E477335-000,bottoms,Quần Jeans Ống Suông,980.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477335/item/vngoods_54_477335_3x4.jpg?width=294,Quần Jeans Ống Suông,https://www.uniqlo.com/vn/vi/products/E477335-000
E455476-000,bottoms,EZY Quần Jeans Siêu Co Giãn,980.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/455476/item/vngoods_69_455476_3x4.jpg?width=294,EZY Quần Jeans Siêu Co Giãn,https://www.uniqlo.com/vn/vi/products/E455476-000
E471401-000,bottoms,Quần Cotton Dáng Relax Dài Đến Mắt Cá | Denim,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/471401/item/vngoods_67_471401_3x4.jpg?width=294,Quần Cotton Dáng Relax Dài Đến Mắt Cá | Denim,https://www.uniqlo.com/vn/vi/products/E471401-000
E466026-000,bottoms,Quần Cotton Dáng Relax Dài Đến Mắt Cá,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/466026/item/vngoods_31_466026_3x4.jpg?width=294,Quần Cotton Dáng Relax Dài Đến Mắt Cá,https://www.uniqlo.com/vn/vi/products/E466026-000
E483301-000,bottoms,Quần Dệt Kim Vải Gân Có Thể Giặt Máy,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/483301/item/vngoods_36_483301_3x4.jpg?width=294,Quần Dệt Kim Vải Gân Có Thể Giặt Máy,https://www.uniqlo.com/vn/vi/products/E483301-000
E478848-000,bottoms,Quần Len Vặn Thừng Có Thể Giặt Máy,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478848/item/vngoods_33_478848_3x4.jpg?width=294,Quần Len Vặn Thừng Có Thể Giặt Máy,https://www.uniqlo.com/vn/vi/products/E478848-000
E470173-000,bottoms,Quần Dệt Kim Vải Gân Có Thể Giặt Máy,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/470173/item/vngoods_09_470173_3x4.jpg?width=294,Quần Dệt Kim Vải Gân Có Thể Giặt Máy,https://www.uniqlo.com/vn/vi/products/E470173-000
E479619-000,bottoms,Quần Nỉ Dry Ống Cong,686.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479619/item/vngoods_58_479619_3x4.jpg?width=294,Quần Nỉ Dry Ống Cong,https://www.uniqlo.com/vn/vi/products/E479619-000
E455942-000,bottoms,AIRism Quần Jogger Siêu Co Giãn,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/455942/item/vngoods_69_455942_3x4.jpg?width=294,AIRism Quần Jogger Siêu Co Giãn,https://www.uniqlo.com/vn/vi/products/E455942-000
E481560-000,bottoms,Quần Easy Vải Pha Linen | Kẻ Sọc,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/481560/item/vngoods_55_481560_3x4.jpg?width=294,Quần Easy Vải Pha Linen | Kẻ Sọc,https://www.uniqlo.com/vn/vi/products/E481560-000
E478529-000,bottoms,Quần Easy Vải Pha Linen | Kẻ Sọc,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478529/item/vngoods_69_478529_3x4.jpg?width=294,Quần Easy Vải Pha Linen | Kẻ Sọc,https://www.uniqlo.com/vn/vi/products/E478529-000
E478528-000,bottoms,Quần Easy Vải Pha Linen,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478528/item/vngoods_30_478528_3x4.jpg?width=294,Quần Easy Vải Pha Linen,https://www.uniqlo.com/vn/vi/products/E478528-000
E479382-000,bottoms,Quần Dài Geared,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479382/item/vngoods_31_479382_3x4.jpg?width=294,Quần Dài Geared,https://www.uniqlo.com/vn/vi/products/E479382-000
E479134-000,bottoms,Quần Easy Co Giãn Dài Đến Mắt Cá,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479134/item/vngoods_08_479134_3x4.jpg?width=294,Quần Easy Co Giãn Dài Đến Mắt Cá,https://www.uniqlo.com/vn/vi/products/E479134-000
E461420-000,bottoms,Quần Cotton Dài Đến Mắt Cá | Vải Denim,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/461420/item/vngoods_63_461420_3x4.jpg?width=294,Quần Cotton Dài Đến Mắt Cá | Vải Denim,https://www.uniqlo.com/vn/vi/products/E461420-000
E481486-000,bottoms,Quần Dài Vải Dạ | Gingham,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/481486/item/vngoods_66_481486_3x4.jpg?width=294,Quần Dài Vải Dạ | Gingham,https://www.uniqlo.com/vn/vi/products/E481486-000
E478861-000,bottoms,Quần Dài Vải Dạ | Caro,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478861/item/vngoods_37_478861_3x4.jpg?width=294,Quần Dài Vải Dạ | Caro,https://www.uniqlo.com/vn/vi/products/E478861-000
E478849-000,bottoms,Quần Dài Vải Dạ,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478849/item/vngoods_02_478849_3x4.jpg?width=294,Quần Dài Vải Dạ,https://www.uniqlo.com/vn/vi/products/E478849-000
E479698-000,bottoms,Quần Culottes,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479698/item/vngoods_08_479698_3x4.jpg?width=294,Quần Culottes,https://www.uniqlo.com/vn/vi/products/E479698-000
E473177-000,bottoms,Quần Easy Túi Hộp Vải Jersey,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/473177/item/vngoods_56_473177_3x4.jpg?width=294,Quần Easy Túi Hộp Vải Jersey,https://www.uniqlo.com/vn/vi/products/E473177-000
E451648-000,bottoms,Quần Nỉ,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/451648/item/vngoods_05_451648_3x4.jpg?width=294,Quần Nỉ,https://www.uniqlo.com/vn/vi/products/E451648-000
E471809-000,bottoms,Quần Nỉ Dáng Rộng,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/471809/item/vngoods_18_471809_3x4.jpg?width=294,Quần Nỉ Dáng Rộng,https://www.uniqlo.com/vn/vi/products/E471809-000
E478858-000,bottoms,Quần Cotton Dáng Relax Dài Đến Mắt Cá,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478858/item/vngoods_33_478858_3x4.jpg?width=294,Quần Cotton Dáng Relax Dài Đến Mắt Cá,https://www.uniqlo.com/vn/vi/products/E478858-000
E479298-000,bottoms,Quần Smart Pants Dài Đến Mắt Cá,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479298/item/vngoods_05_479298_3x4.jpg?width=294,Quần Smart Pants Dài Đến Mắt Cá,https://www.uniqlo.com/vn/vi/products/E479298-000
E461136-000,bottoms,Quần Bầu Smart Pants Dài Đến Mắt Cá,784.000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/461136/item/goods_31_461136_3x4.jpg?width=294,Quần Bầu Smart Pants Dài Đến Mắt Cá,https://www.uniqlo.com/vn/vi/products/E461136-000
E479721-000,bottoms,Quần Smart Pants Ống Loe,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479721/item/vngoods_09_479721_3x4.jpg?width=294,Quần Smart Pants Ống Loe,https://www.uniqlo.com/vn/vi/products/E479721-000
E473698-000,bottoms,Quần Short Vải Linen Cotton,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/473698/item/vngoods_31_473698_3x4.jpg?width=294,Quần Short Vải Linen Cotton,https://www.uniqlo.com/vn/vi/products/E473698-000
E473696-000,bottoms,Quần Shorts Vải Linen Cotton,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/473696/item/vngoods_31_473696_3x4.jpg?width=294,Quần Shorts Vải Linen Cotton,https://www.uniqlo.com/vn/vi/products/E473696-000
E481142-000,bottoms,Quần Easy Shorts Vải Cotton | Hickory,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/481142/item/vngoods_33_481142_3x4.jpg?width=294,Quần Easy Shorts Vải Cotton | Hickory,https://www.uniqlo.com/vn/vi/products/E481142-000
E473761-000,bottoms,Quần Easy Shorts Vải Cotton | Denim,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/473761/item/vngoods_65_473761_3x4.jpg?width=294,Quần Easy Shorts Vải Cotton | Denim,https://www.uniqlo.com/vn/vi/products/E473761-000
E473760-000,bottoms,Quần Easy Shorts Vải Cotton,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/473760/item/vngoods_30_473760_3x4.jpg?width=294,Quần Easy Shorts Vải Cotton,https://www.uniqlo.com/vn/vi/products/E473760-000
E458325-000,bottoms,Quần Easy Shorts Co Giãn | Vải Sọc Nhăn,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/458325/item/vngoods_64_458325_3x4.jpg?width=294,Quần Easy Shorts Co Giãn | Vải Sọc Nhăn,https://www.uniqlo.com/vn/vi/products/E458325-000
E480302-000,bottoms,Quần Váy Xếp Ly,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480302/item/vngoods_08_480302_3x4.jpg?width=294,Quần Váy Xếp Ly,https://www.uniqlo.com/vn/vi/products/E480302-000
E479662-001,bottoms,Quần Váy | Họa Tiết,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479662001/item/vngoods_35_479662001_3x4.jpg?width=294,Quần Váy | Họa Tiết,https://www.uniqlo.com/vn/vi/products/E479662-001
E479662-000,bottoms,Quần Váy,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479662/item/vngoods_09_479662_3x4.jpg?width=294,Quần Váy,https://www.uniqlo.com/vn/vi/products/E479662-000
E476081-000,bottoms,Quần Easy Shorts Co Giãn,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/476081/item/vngoods_31_476081_3x4.jpg?width=294,Quần Easy Shorts Co Giãn,https://www.uniqlo.com/vn/vi/products/E476081-000
E455533-000,bottoms,Quần Shorts Co Giãn Dáng Slim Fit,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/455533/item/vngoods_05_455533_3x4.jpg?width=294,Quần Shorts Co Giãn Dáng Slim Fit,https://www.uniqlo.com/vn/vi/products/E455533-000
E480809-000,bottoms,AIRism Quần Leggings Mềm Ống Loe,588.000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/480809/item/goods_69_480809_3x4.jpg?width=294,AIRism Quần Leggings Mềm Ống Loe,https://www.uniqlo.com/vn/vi/products/E480809-000
E474472-000,bottoms,AIRism Quần Leggings Mềm,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/474472/item/vngoods_09_474472_3x4.jpg?width=294,AIRism Quần Leggings Mềm,https://www.uniqlo.com/vn/vi/products/E474472-000
