product_id,categoriesID,name,price,image.image_link,image.alt,url
E480966-000,bottoms,HEATTECH Ultra Warm Quần Leggings Giữ Nhiệt,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480966/item/vngoods_04_480966_3x4.jpg?width=294,HEATTECH Ultra Warm Quần Leggings Giữ Nhiệt,https://www.uniqlo.com/vn/vi/products/E480966-000
E481081-000,bottoms,HEATTECH Extra Warm Quần Leggings Giữ Nhiệt,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/481081/item/vngoods_07_481081_3x4.jpg?width=294,HEATTECH Extra Warm Quần Leggings Giữ Nhiệt,https://www.uniqlo.com/vn/vi/products/E481081-000
E469836-000,bottoms,HEATTECH Quần Leggings Giữ Nhiệt,293.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/469836/item/vngoods_09_469836_3x4.jpg?width=294,HEATTECH Quần Leggings Giữ Nhiệt,https://www.uniqlo.com/vn/vi/products/E469836-000
E460445-000,bottoms,HEATTECH Extra Warm Cotton Quần Leggings Giữ Nhiệt,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/460445/item/vngoods_09_460445_3x4.jpg?width=294,HEATTECH Extra Warm Cotton Quần Leggings Giữ Nhiệt,https://www.uniqlo.com/vn/vi/products/E460445-000
E464153-000,bottoms,Quần Leggings Bầu Siêu Co Giãn,588.000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/464153/item/goods_68_464153_3x4.jpg?width=294,Quần Leggings Bầu Siêu Co Giãn,https://www.uniqlo.com/vn/vi/products/E464153-000
E464152-000,bottoms,Quần Leggings Bầu Siêu Co Giãn,588.000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/464152/item/goods_09_464152_3x4.jpg?width=294,Quần Leggings Bầu Siêu Co Giãn,https://www.uniqlo.com/vn/vi/products/E464152-000
E469844-000,bottoms,HEATTECH Ultra Warm Quần Legging Giữ Nhiệt,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/469844/item/vngoods_03_469844_3x4.jpg?width=294,HEATTECH Ultra Warm Quần Legging Giữ Nhiệt,https://www.uniqlo.com/vn/vi/products/E469844-000
E479695-000,bottoms,Quần Giả Lông Cừu Giữ Ấm Ống Suông,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479695/item/vngoods_39_479695_3x4.jpg?width=294,Quần Giả Lông Cừu Giữ Ấm Ống Suông,https://www.uniqlo.com/vn/vi/products/E479695-000
E479402-000,bottoms,Quần Giữ Ấm,980.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479402/item/vngoods_30_479402_3x4.jpg?width=294,Quần Giữ Ấm,https://www.uniqlo.com/vn/vi/products/E479402-000
E484812-000,bottoms,Quần Jeans Ống Suông,980.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/484812/item/vngoods_01_484812_3x4.jpg?width=294,Quần Jeans Ống Suông,https://www.uniqlo.com/vn/vi/products/E484812-000
E482172-000,bottoms,Quần Shorts Vải Linen Cotton | Kẻ Sọc,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/482172/item/vngoods_52_482172_3x4.jpg?width=294,Quần Shorts Vải Linen Cotton | Kẻ Sọc,https://www.uniqlo.com/vn/vi/products/E482172-000
E482170-000,bottoms,Quần Shorts Vải Linen Cotton,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/482170/item/vngoods_32_482170_3x4.jpg?width=294,Quần Shorts Vải Linen Cotton,https://www.uniqlo.com/vn/vi/products/E482170-000
E479662-001,skirts-and-dresses,Quần Váy | Họa Tiết,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479662001/item/vngoods_35_479662001_3x4.jpg?width=294,Quần Váy | Họa Tiết,https://www.uniqlo.com/vn/vi/products/E479662-001
E479662-000,skirts-and-dresses,Quần Váy,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479662/item/vngoods_09_479662_3x4.jpg?width=294,Quần Váy,https://www.uniqlo.com/vn/vi/products/E479662-000
E480810-000,skirts-and-dresses,Chân Váy Vải Chiffon Xếp Tầng | Họa Tiết,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480810/item/vngoods_57_480810_3x4.jpg?width=294,Chân Váy Vải Chiffon Xếp Tầng | Họa Tiết,https://www.uniqlo.com/vn/vi/products/E480810-000
E479011-000,skirts-and-dresses,Chân Váy Vải Chiffon Xếp Tầng,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479011/item/vngoods_01_479011_3x4.jpg?width=294,Chân Váy Vải Chiffon Xếp Tầng,https://www.uniqlo.com/vn/vi/products/E479011-000
E480302-000,skirts-and-dresses,Quần Váy Xếp Ly,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480302/item/vngoods_08_480302_3x4.jpg?width=294,Quần Váy Xếp Ly,https://www.uniqlo.com/vn/vi/products/E480302-000
E469830-000,skirts-and-dresses,Chân Váy Vải Satin,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/469830/item/vngoods_19_469830_3x4.jpg?width=294,Chân Váy Vải Satin,https://www.uniqlo.com/vn/vi/products/E469830-000
E485599-000,skirts-and-dresses,Chân Váy Nỉ Dry Dáng Ôm Dài,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/485599/item/vngoods_30_485599_3x4.jpg?width=294,Chân Váy Nỉ Dry Dáng Ôm Dài,https://www.uniqlo.com/vn/vi/products/E485599-000
E483572-000,skirts-and-dresses,Chân Váy Vải Cotton Xếp Nếp | Họa Tiết,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/483572/item/vngoods_01_483572_3x4.jpg?width=294,Chân Váy Vải Cotton Xếp Nếp | Họa Tiết,https://www.uniqlo.com/vn/vi/products/E483572-000
E481043-000,skirts-and-dresses,Chân Váy Vải Cotton Xếp Nếp,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/481043/item/vngoods_69_481043_3x4.jpg?width=294,Chân Váy Vải Cotton Xếp Nếp,https://www.uniqlo.com/vn/vi/products/E481043-000
E479740-000,skirts-and-dresses,Chân Váy Xếp Tầng,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479740/item/vngoods_38_479740_3x4.jpg?width=294,Chân Váy Xếp Tầng,https://www.uniqlo.com/vn/vi/products/E479740-000
E476319-000,skirts-and-dresses,Chân Váy Cocoon Vải Pha Cotton,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/476319/item/vngoods_09_476319_3x4.jpg?width=294,Chân Váy Cocoon Vải Pha Cotton,https://www.uniqlo.com/vn/vi/products/E476319-000
E481011-000,skirts-and-dresses,AIRism Cotton Đầm Thun Dáng Xòe,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/481011/item/vngoods_36_481011_3x4.jpg?width=294,AIRism Cotton Đầm Thun Dáng Xòe,https://www.uniqlo.com/vn/vi/products/E481011-000
E478730-000,skirts-and-dresses,Đầm Len Sợi Souffle,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478730/item/vngoods_68_478730_3x4.jpg?width=294,Đầm Len Sợi Souffle,https://www.uniqlo.com/vn/vi/products/E478730-000
E478725-000,skirts-and-dresses,Đầm Mini Vải Double Face,980.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478725/item/vngoods_67_478725_3x4.jpg?width=294,Đầm Mini Vải Double Face,https://www.uniqlo.com/vn/vi/products/E478725-000
E484883-000,skirts-and-dresses,AIRism Đầm Siêu Co Giãn | Không Tay,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/484883/item/vngoods_01_484883_3x4.jpg?width=294,AIRism Đầm Siêu Co Giãn | Không Tay,https://www.uniqlo.com/vn/vi/products/E484883-000
E479748-000,skirts-and-dresses,AIRism Đầm Polo Mềm | Không Tay,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479748/item/vngoods_69_479748_3x4.jpg?width=294,AIRism Đầm Polo Mềm | Không Tay,https://www.uniqlo.com/vn/vi/products/E479748-000
E481012-000,skirts-and-dresses,Đầm Tích Hợp Áo Bra Siêu Co Giãn,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/481012/item/vngoods_01_481012_3x4.jpg?width=294,Đầm Tích Hợp Áo Bra Siêu Co Giãn,https://www.uniqlo.com/vn/vi/products/E481012-000
E480636-000,skirts-and-dresses,Đầm Bra Kiểu Có Thể Giặt Máy | Không Tay,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480636/item/vngoods_34_480636_3x4.jpg?width=294,Đầm Bra Kiểu Có Thể Giặt Máy | Không Tay,https://www.uniqlo.com/vn/vi/products/E480636-000
E480632-000,skirts-and-dresses,Đầm Vải Nylon | Tay Lửng 3/4,980.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480632/item/vngoods_02_480632_3x4.jpg?width=294,Đầm Vải Nylon | Tay Lửng 3/4,https://www.uniqlo.com/vn/vi/products/E480632-000
E485714-000,skirts-and-dresses,Chân Váy Đuôi Cá | Họa Tiết,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/485714/item/vngoods_01_485714_3x4.jpg?width=294,Chân Váy Đuôi Cá | Họa Tiết,https://www.uniqlo.com/vn/vi/products/E485714-000
E484853-000,skirts-and-dresses,Chân Váy Đuôi Cá,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/484853/item/vngoods_56_484853_3x4.jpg?width=294,Chân Váy Đuôi Cá,https://www.uniqlo.com/vn/vi/products/E484853-000
E474895-001,sport-utility-wear,Áo Parka Chống Tia UV Bỏ Túi | Họa Tiết,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/474895001/item/vngoods_11_474895001_3x4.jpg?width=294,Áo Parka Chống Tia UV Bỏ Túi | Họa Tiết,https://www.uniqlo.com/vn/vi/products/E474895-001
E474175-000,sport-utility-wear,Áo Khoác Chống Tia UV Bỏ Túi,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/474175/item/vngoods_12_474175_3x4.jpg?width=294,Áo Khoác Chống Tia UV Bỏ Túi,https://www.uniqlo.com/vn/vi/products/E474175-000
E479751-000,sport-utility-wear,PUFFTECH Áo Khoác Chần Bông,1.471.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479751/item/vngoods_73_479751_3x4.jpg?width=294,PUFFTECH Áo Khoác Chần Bông,https://www.uniqlo.com/vn/vi/products/E479751-000
E479210-000,sport-utility-wear,PUFFTECH Áo Gi Lê Chần Bông Dáng Lửng,980.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479210/item/vngoods_57_479210_3x4.jpg?width=294,PUFFTECH Áo Gi Lê Chần Bông Dáng Lửng,https://www.uniqlo.com/vn/vi/products/E479210-000
E474894-000,sport-utility-wear,Áo Khoác Cản Gió,1.275.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/474894/item/vngoods_69_474894_3x4.jpg?width=294,Áo Khoác Cản Gió,https://www.uniqlo.com/vn/vi/products/E474894-000
E456261-000,sport-utility-wear,AIRism Áo Hoodie Chống UV Kéo Khóa,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/456261/item/vngoods_10_456261_3x4.jpg?width=294,AIRism Áo Hoodie Chống UV Kéo Khóa,https://www.uniqlo.com/vn/vi/products/E456261-000
E449753-000,sport-utility-wear,Áo Khoác Giả Lông Cừu Loại Dày Kéo Khóa,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/449753/item/vngoods_01_449753_3x4.jpg?width=294,Áo Khoác Giả Lông Cừu Loại Dày Kéo Khóa,https://www.uniqlo.com/vn/vi/products/E449753-000
E465471-000,sport-utility-wear,Áo Parka Hai Mặt,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/465471/item/vngoods_02_465471_3x4.jpg?width=294,Áo Parka Hai Mặt,https://www.uniqlo.com/vn/vi/products/E465471-000
E477602-000,sport-utility-wear,AIRism Áo Hoodie Chống Tia UV Kéo Khóa | Họa Tiết,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/477602/item/vngoods_02_477602_3x4.jpg?width=294,AIRism Áo Hoodie Chống Tia UV Kéo Khóa | Họa Tiết,https://www.uniqlo.com/vn/vi/products/E477602-000
E479697-000,sport-utility-wear,Áo Khoác Giả Lông Cừu Hai Mặt Cản Gió,980.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479697/item/vngoods_09_479697_3x4.jpg?width=294,Áo Khoác Giả Lông Cừu Hai Mặt Cản Gió,https://www.uniqlo.com/vn/vi/products/E479697-000
E465755-000,sport-utility-wear,AIRism Cotton Áo Thun,293.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/465755/item/vngoods_00_465755_3x4.jpg?width=294,AIRism Cotton Áo Thun,https://www.uniqlo.com/vn/vi/products/E465755-000
E465191-000,sport-utility-wear,DRY-EX Áo Thun Cổ Tròn,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/465191/item/vngoods_54_465191_3x4.jpg?width=294,DRY-EX Áo Thun Cổ Tròn,https://www.uniqlo.com/vn/vi/products/E465191-000
E474415-000,sport-utility-wear,AIRism Áo Thun Không Đường May,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/474415/item/vngoods_12_474415_3x4.jpg?width=294,AIRism Áo Thun Không Đường May,https://www.uniqlo.com/vn/vi/products/E474415-000
E479619-000,sport-utility-wear,Quần Nỉ Dry Ống Cong,686.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479619/item/vngoods_58_479619_3x4.jpg?width=294,Quần Nỉ Dry Ống Cong,https://www.uniqlo.com/vn/vi/products/E479619-000
E471809-000,sport-utility-wear,Quần Nỉ Dáng Rộng,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/471809/item/vngoods_18_471809_3x4.jpg?width=294,Quần Nỉ Dáng Rộng,https://www.uniqlo.com/vn/vi/products/E471809-000
E479402-000,sport-utility-wear,Quần Giữ Ấm,980.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479402/item/vngoods_30_479402_3x4.jpg?width=294,Quần Giữ Ấm,https://www.uniqlo.com/vn/vi/products/E479402-000
E455942-000,sport-utility-wear,AIRism Quần Jogger Siêu Co Giãn,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/455942/item/vngoods_69_455942_3x4.jpg?width=294,AIRism Quần Jogger Siêu Co Giãn,https://www.uniqlo.com/vn/vi/products/E455942-000
E480809-000,sport-utility-wear,AIRism Quần Leggings Mềm Ống Loe,588.000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/480809/item/goods_69_480809_3x4.jpg?width=294,AIRism Quần Leggings Mềm Ống Loe,https://www.uniqlo.com/vn/vi/products/E480809-000
E474472-000,sport-utility-wear,AIRism Quần Leggings Mềm,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/474472/item/vngoods_09_474472_3x4.jpg?width=294,AIRism Quần Leggings Mềm,https://www.uniqlo.com/vn/vi/products/E474472-000
E475820-000,sport-utility-wear,Quần Dài Gear,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/475820/item/vngoods_61_475820_3x4.jpg?width=294,Quần Dài Gear,https://www.uniqlo.com/vn/vi/products/E475820-000
E474481-000,sport-utility-wear,Quần Dài Siêu Co Giãn Dáng Rộng,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/474481/item/vngoods_33_474481_3x4.jpg?width=294,Quần Dài Siêu Co Giãn Dáng Rộng,https://www.uniqlo.com/vn/vi/products/E474481-000
E473979-000,sport-utility-wear,AIRism Áo Bra Top | Không Tay,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/473979/item/vngoods_71_473979_3x4.jpg?width=294,AIRism Áo Bra Top | Không Tay,https://www.uniqlo.com/vn/vi/products/E473979-000
E465707-000,sport-utility-wear,AIRism Áo Bra Top Hai Dây,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/465707/item/vngoods_09_465707_3x4.jpg?width=294,AIRism Áo Bra Top Hai Dây,https://www.uniqlo.com/vn/vi/products/E465707-000
E480709-000,sport-utility-wear,Tất Ngắn | 3 Đôi| Ribbed Mix Yarn,195.000,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/480709/item/goods_41_480709_3x4.jpg?width=294,Tất Ngắn | 3 Đôi| Ribbed Mix Yarn,https://www.uniqlo.com/vn/vi/products/E480709-000
E480414-000,loungewear-and-homewear,Áo Polo Dệt Kim Vải Gân Có Thể Giặt Máy,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/480414/item/vngoods_35_480414_3x4.jpg?width=294,Áo Polo Dệt Kim Vải Gân Có Thể Giặt Máy,https://www.uniqlo.com/vn/vi/products/E480414-000
E478870-000,loungewear-and-homewear,Áo Cardigan Dệt Kim Vải Gân Có Thể Giặt Máy,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478870/item/vngoods_30_478870_3x4.jpg?width=294,Áo Cardigan Dệt Kim Vải Gân Có Thể Giặt Máy,https://www.uniqlo.com/vn/vi/products/E478870-000
E478848-000,loungewear-and-homewear,Quần Len Vặn Thừng Có Thể Giặt Máy,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478848/item/vngoods_33_478848_3x4.jpg?width=294,Quần Len Vặn Thừng Có Thể Giặt Máy,https://www.uniqlo.com/vn/vi/products/E478848-000
E481486-000,loungewear-and-homewear,Quần Dài Vải Dạ | Gingham,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/481486/item/vngoods_66_481486_3x4.jpg?width=294,Quần Dài Vải Dạ | Gingham,https://www.uniqlo.com/vn/vi/products/E481486-000
E478861-000,loungewear-and-homewear,Quần Dài Vải Dạ | Caro,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478861/item/vngoods_37_478861_3x4.jpg?width=294,Quần Dài Vải Dạ | Caro,https://www.uniqlo.com/vn/vi/products/E478861-000
E478849-000,loungewear-and-homewear,Quần Dài Vải Dạ,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478849/item/vngoods_02_478849_3x4.jpg?width=294,Quần Dài Vải Dạ,https://www.uniqlo.com/vn/vi/products/E478849-000
E478858-000,loungewear-and-homewear,Quần Cotton Dáng Relax Dài Đến Mắt Cá,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478858/item/vngoods_33_478858_3x4.jpg?width=294,Quần Cotton Dáng Relax Dài Đến Mắt Cá,https://www.uniqlo.com/vn/vi/products/E478858-000
E471401-000,loungewear-and-homewear,Quần Cotton Dáng Relax Dài Đến Mắt Cá | Denim,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/471401/item/vngoods_67_471401_3x4.jpg?width=294,Quần Cotton Dáng Relax Dài Đến Mắt Cá | Denim,https://www.uniqlo.com/vn/vi/products/E471401-000
E466026-000,loungewear-and-homewear,Quần Cotton Dáng Relax Dài Đến Mắt Cá,489.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/466026/item/vngoods_31_466026_3x4.jpg?width=294,Quần Cotton Dáng Relax Dài Đến Mắt Cá,https://www.uniqlo.com/vn/vi/products/E466026-000
E478529-000,loungewear-and-homewear,Quần Easy Vải Pha Linen | Kẻ Sọc,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478529/item/vngoods_69_478529_3x4.jpg?width=294,Quần Easy Vải Pha Linen | Kẻ Sọc,https://www.uniqlo.com/vn/vi/products/E478529-000
E478528-000,loungewear-and-homewear,Quần Easy Vải Pha Linen,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/478528/item/vngoods_30_478528_3x4.jpg?width=294,Quần Easy Vải Pha Linen,https://www.uniqlo.com/vn/vi/products/E478528-000
E483913-000,loungewear-and-homewear,Quần Easy Shorts Vải Cotton | Kẻ Sọc,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/483913/item/vngoods_30_483913_3x4.jpg?width=294,Quần Easy Shorts Vải Cotton | Kẻ Sọc,https://www.uniqlo.com/vn/vi/products/E483913-000
E483912-000,loungewear-and-homewear,Quần Easy Shorts Vải Cotton | Denim,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/483912/item/vngoods_65_483912_3x4.jpg?width=294,Quần Easy Shorts Vải Cotton | Denim,https://www.uniqlo.com/vn/vi/products/E483912-000
E482646-000,loungewear-and-homewear,Quần Easy Shorts Vải Cotton,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/482646/item/vngoods_09_482646_3x4.jpg?width=294,Quần Easy Shorts Vải Cotton,https://www.uniqlo.com/vn/vi/products/E482646-000
E481142-000,loungewear-and-homewear,Quần Easy Shorts Vải Cotton | Hickory,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/481142/item/vngoods_33_481142_3x4.jpg?width=294,Quần Easy Shorts Vải Cotton | Hickory,https://www.uniqlo.com/vn/vi/products/E481142-000
E473761-000,loungewear-and-homewear,Quần Easy Shorts Vải Cotton | Denim,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/473761/item/vngoods_65_473761_3x4.jpg?width=294,Quần Easy Shorts Vải Cotton | Denim,https://www.uniqlo.com/vn/vi/products/E473761-000
E473760-000,loungewear-and-homewear,Quần Easy Shorts Vải Cotton,391.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/473760/item/vngoods_30_473760_3x4.jpg?width=294,Quần Easy Shorts Vải Cotton,https://www.uniqlo.com/vn/vi/products/E473760-000
E481560-000,loungewear-and-homewear,Quần Easy Vải Pha Linen | Kẻ Sọc,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/481560/item/vngoods_55_481560_3x4.jpg?width=294,Quần Easy Vải Pha Linen | Kẻ Sọc,https://www.uniqlo.com/vn/vi/products/E481560-000
E470173-000,loungewear-and-homewear,Quần Dệt Kim Vải Gân Có Thể Giặt Máy,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/470173/item/vngoods_09_470173_3x4.jpg?width=294,Quần Dệt Kim Vải Gân Có Thể Giặt Máy,https://www.uniqlo.com/vn/vi/products/E470173-000
E482245-000,loungewear-and-homewear,Quần Easy Co Giãn | Vải Jersey,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/482245/item/vngoods_03_482245_3x4.jpg?width=294,Quần Easy Co Giãn | Vải Jersey,https://www.uniqlo.com/vn/vi/products/E482245-000
E479382-000,loungewear-and-homewear,Quần Dài Geared,784.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479382/item/vngoods_31_479382_3x4.jpg?width=294,Quần Dài Geared,https://www.uniqlo.com/vn/vi/products/E479382-000
E479134-000,loungewear-and-homewear,Quần Easy Co Giãn Dài Đến Mắt Cá,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/479134/item/vngoods_08_479134_3x4.jpg?width=294,Quần Easy Co Giãn Dài Đến Mắt Cá,https://www.uniqlo.com/vn/vi/products/E479134-000
E461420-000,loungewear-and-homewear,Quần Cotton Dài Đến Mắt Cá | Vải Denim,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/461420/item/vngoods_63_461420_3x4.jpg?width=294,Quần Cotton Dài Đến Mắt Cá | Vải Denim,https://www.uniqlo.com/vn/vi/products/E461420-000
E483896-000,loungewear-and-homewear,Quần Cotton Dáng Relax Dài Đến Mắt Cá | Vải Denim,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/483896/item/vngoods_65_483896_3x4.jpg?width=294,Quần Cotton Dáng Relax Dài Đến Mắt Cá | Vải Denim,https://www.uniqlo.com/vn/vi/products/E483896-000
E482243-000,loungewear-and-homewear,Quần Cotton Dáng Relax Dài Đến Mắt Cá,588.000,https://image.uniqlo.com/UQ/ST3/vn/imagesgoods/482243/item/vngoods_09_482243_3x4.jpg?width=294,Quần Cotton Dáng Relax Dài Đến Mắt Cá,https://www.uniqlo.com/vn/vi/products/E482243-000
